# Open-Kiosk-App deterministic file inventory
# generated_utc: 2026-02-16T15:19:57.825Z
# commit: c6fc597
# total_files: 1830
# format: relative_path | size_bytes | modified_utc_iso | sha1
# excluded_dirs: node_modules, dist, build, .git, coverage, .firebase, .vite, .turbo, .next, .cache
_fix_path.cjs | 573 | 2026-02-08T11:09:33.908Z | 934e95a8df342f4a3d2cdab092a40def91fdec25
_fix_rules.cjs | 8986 | 2026-02-08T11:09:33.920Z | 03397bcc7817f782a98e6067bdee9d4bbbb2061c
_run_tests.py | 683 | 2026-02-13T03:50:09.119Z | 101c0507b0b4f80f4fdde51cc193584aeb7d2540
_write_permissions.cjs | 0 | 2026-02-07T23:39:02.639Z | da39a3ee5e6b4b0d3255bfef95601890afd80709
.env | 2921 | 2026-01-20T01:46:54.717Z | b4ffe4f6e844ff1faeb0ea169dfc07515b1a251a
.env.example | 3076 | 2026-01-04T01:38:40.127Z | bbd569a8ec3c46f19421da126dfaf148c878866b
.env.local | 1576 | 2026-02-09T05:41:06.633Z | d73bed354326926cf633dab997cb9124dee5e523
.firebaserc | 63 | 2026-01-19T18:31:07.888Z | ca248aae3cb30f73558542d68f21032e5b141eb9
.gitignore | 1085 | 2026-02-12T21:46:08.463Z | 873783b3d423823ef5e2c1d3c82817280c981914
.venv\.gitignore | 71 | 2025-12-26T03:41:08.684Z | 74db06a4f1f9d0dad61cbd37b129250d44f81751
.venv\Lib\site-packages\pip-25.3.dist-info\entry_points.txt | 84 | 2025-12-26T03:41:16.416Z | 1091d967282dfd6ba17687ddc7e20edfb3926ac1
.venv\Lib\site-packages\pip-25.3.dist-info\INSTALLER | 4 | 2025-12-26T03:41:17.397Z | d7a03141d5d6b1e88b6b59ef08b6681df212c599
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\AUTHORS.txt | 11503 | 2025-12-26T03:41:16.418Z | 47914761a781a4de2d8551a57197eb5c36afdf3d
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\LICENSE.txt | 1093 | 2025-12-26T03:41:16.418Z | d1816736d55c943e1ed44a003f72cb7d1afe0789
.venv\Lib\site-packages\pip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol\LICENSE.txt | 558 | 2025-12-26T03:41:16.418Z | 29bee62daa11fe00707573e32779de8b2dc12cb5
